age_group,labour_force_characteristics,population_group,value
15 years and over,Population,Total population,31829.9
15 years and over,Population,Visible minority population,8348.1
15 years and over,Population,South Asian,2197.5
15 years and over,Population,Chinese,1635.6
15 years and over,Population,Black,1211.2
15 years and over,Population,Filipino,873.6
15 years and over,Population,Arab,547
15 years and over,Population,Latin American,568.3
15 years and over,Population,Southeast Asian,438.8
15 years and over,Population,Other visible minority groups,876.1
15 years and over,Population,West Asian,286.3
15 years and over,Population,Korean,171.8
15 years and over,Population,Japanese,104.7
15 years and over,Population,"Visible minority, n.i.e.",219.9
15 years and over,Population,Multiple visible minorities,93.4
15 years and over,Population,Not a visible minority,23481.8
15 to 24 years,Population,Total population,4479.5
15 to 24 years,Population,Visible minority population,1542.5
15 to 24 years,Population,South Asian,409.1
15 to 24 years,Population,Chinese,251
15 to 24 years,Population,Black,263
15 to 24 years,Population,Filipino,178.6
15 to 24 years,Population,Arab,117.5
15 to 24 years,Population,Latin American,80.9
15 to 24 years,Population,Southeast Asian,79.2
15 to 24 years,Population,Other visible minority groups,163.2
15 to 24 years,Population,West Asian,46.7
15 to 24 years,Population,Korean,28.2
15 to 24 years,Population,Japanese,22.2
15 to 24 years,Population,"Visible minority, n.i.e.",36.6
15 to 24 years,Population,Multiple visible minorities,29.5
15 to 24 years,Population,Not a visible minority,2937
25 to 54 years,Population,Total population,15143.5
25 to 54 years,Population,Visible minority population,4750.4
25 to 54 years,Population,South Asian,1295.3
25 to 54 years,Population,Chinese,815.9
25 to 54 years,Population,Black,688.8
25 to 54 years,Population,Filipino,496.6
25 to 54 years,Population,Arab,330.5
25 to 54 years,Population,Latin American,373.8
25 to 54 years,Population,Southeast Asian,242.4
25 to 54 years,Population,Other visible minority groups,507
25 to 54 years,Population,West Asian,177.9
25 to 54 years,Population,Korean,104.3
25 to 54 years,Population,Japanese,51.5
25 to 54 years,Population,"Visible minority, n.i.e.",127.6
25 to 54 years,Population,Multiple visible minorities,45.7
25 to 54 years,Population,Not a visible minority,10393.2
55 years and over,Population,Total population,12206.8
55 years and over,Population,Visible minority population,2055.2
55 years and over,Population,South Asian,493.1
55 years and over,Population,Chinese,568.6
55 years and over,Population,Black,259.4
55 years and over,Population,Filipino,198.4
55 years and over,Population,Arab,99.1
55 years and over,Population,Latin American,113.6
55 years and over,Population,Southeast Asian,117.1
55 years and over,Population,Other visible minority groups,205.9
55 years and over,Population,West Asian,61.7
55 years and over,Population,Korean,39.3
55 years and over,Population,Japanese,31
55 years and over,Population,"Visible minority, n.i.e.",55.7
55 years and over,Population,Multiple visible minorities,18.2
55 years and over,Population,Not a visible minority,10151.6
15 years and over,Labour force,Total population,20961
15 years and over,Labour force,Visible minority population,5966.4
15 years and over,Labour force,South Asian,1602.6
15 years and over,Labour force,Chinese,1026.5
15 years and over,Labour force,Black,903.3
15 years and over,Labour force,Filipino,688.3
15 years and over,Labour force,Arab,382.3
15 years and over,Labour force,Latin American,437.6
15 years and over,Labour force,Southeast Asian,315.3
15 years and over,Labour force,Other visible minority groups,610.5
15 years and over,Labour force,West Asian,199.7
15 years and over,Labour force,Korean,122.2
